sourceCandidatePlaceKey,sourceCandidateNameZh,badSuggestedSummaryPlaceKey,mixedStationNameZh,affectedTelecodes,currentPlaceKey,recommendedSpecificPlaceKey,recommendedSpecificNameZh,recommendedSummaryPlaceKey,recommendedSummaryNameZh,repairDecision,repairConfidence,blocker,reviewerNotes
cn-huarong,????,cn-huangzhou,?? | ??? | ???,HRN | HPN | KRN,cn-huarong,,,,,blocked_ambiguous_station_match,low,Current local data cannot safely distinguish the Hunan/Hubei ?? cases for all affected telecodes.,Blocked. Needs explicit reviewed station identity before any override is applied.
cn-huashan,??/?????,cn-weinan,?? | ??? | ???,HGY | HDY | KNN,cn-huashan,cn-weinan,??,,,partially_applied,medium,KNN ??? remains unresolved; no safe local reviewed target was found.,Applied telecodes: HGY/HDY -> cn-weinan. Blocked station: KNN ???.
cn-jiashan,??/????,cn-jiaxing,?? | ?? | ???,JSH | JOP | EAH,cn-jiashan,,,,,blocked_ambiguous_station_match,medium,JOP ?? still needs reviewed identity; moving ??/??? up to ?? now would unnecessarily reduce current map specificity.,Blocked. Keep current Jiashan-specific key until ?? is resolved.
cn-linghai,??/????,cn-jinzhou,?? | ?? | ???,JUG | JID | UNT,cn-linghai,cn-nanchang ; cn-linghai,?? ; ??,cn-jinzhou,???,applied,high,,Applied telecodes: JUG -> cn-nanchang. JID/UNT remain on cn-linghai. Safe Summary grouping added: cn-linghai -> cn-jinzhou.
cn-linhai,??/????,cn-taizhou-02,?? | ?? | ???,LXX | UFH | LHU,cn-linhai,,,,,blocked_ambiguous_station_match,medium,LXX ?? still needs reviewed identity; moving ?? subgroup up to ?? now would unnecessarily reduce current map specificity.,Blocked. Keep current Linhai-specific key until ?? is resolved.
cn-songcheng,??/??/????,cn-ningde,?? | ?? | ??,FNP | AKH | FNM,cn-songcheng,cn-qinhuangdao ; cn-yancheng ; cn-wenshan-city,??? ; ?? ; ??,,,applied,high,,"Applied telecodes: FNP -> cn-qinhuangdao, AKH -> cn-yancheng, FNM -> cn-wenshan-city. No extra Summary grouping added because repaired stations now point directly at city-level places."
cn-wafangdian,??/?????,cn-dalian,?? | ??? | ????,FEY | WDT | WXT,cn-wafangdian,cn-yan-an ; cn-wafangdian,?? ; ???,cn-dalian,???,applied,high,,Applied telecodes: FEY -> cn-yan-an. WDT/WXT remain on cn-wafangdian. Safe Summary grouping added: cn-wafangdian -> cn-dalian.
cn-xinhua,??/????,cn-baoshan-29,?? | ?? | ???,XHB | EHQ | EJQ,cn-xinhua,cn-loudi,???,,,partially_applied,medium,XHB ?? remains unresolved; no safe local reviewed target was found.,Applied telecodes: EHQ/EJQ -> cn-loudi. Blocked station: XHB ??.
cn-zhijiang,??/??/?????,cn-yichang,?? | ?? | ???,ZPQ | ZIY | ZIN,cn-zhijiang,cn-huaihua ; cn-zhijiang,??? ; ????? key,,,partially_applied,medium,ZIY ?? remains unresolved; no safe local reviewed target was found.,Applied telecodes: ZPQ -> cn-huaihua. ZIN remains on cn-zhijiang. Blocked station: ZIY ??.
cn-dengzhou,??/?????,cn-nanyang,?? | ??? | ???,DOF | DDF | POK,cn-dengzhou,cn-dengzhou ; cn-yantai,?? ; ???,cn-nanyang,???,applied,high,,Applied telecodes: POK -> cn-yantai. DOF/DDF remain on cn-dengzhou. Safe Summary grouping added: cn-dengzhou -> cn-nanyang.
cn-fuyuan,??/????,cn-jiamusi,?? | ?? | ???,FYB | FYM | FBM,cn-fuyuan,cn-fuyuan ; cn-qujing,?? ; ???,cn-jiamusi,????,applied,high,,Applied telecodes: FYM/FBM -> cn-qujing. FYB remains on cn-fuyuan. Safe Summary grouping added: cn-fuyuan -> cn-jiamusi.
cn-gaoping,??/????,cn-nanchong,?? | ?? | ???,GPF | GGN | GVF,cn-gaoping,cn-jincheng ; cn-gaoping,?? ; ??,cn-nanchong,??,applied,high,,Applied telecodes: GPF/GVF -> cn-jincheng. GGN remains on cn-gaoping. Safe Summary grouping added: cn-gaoping -> cn-nanchong.
cn-kaiyuan,??/????,cn-mengzi,?? | ??? | ???,KYT | KUM | KXT,cn-kaiyuan,cn-kaiyuan-19 ; cn-kaiyuan,????? key ; ??,cn-tieling,???,applied,high,,Applied telecodes: KYT/KXT -> cn-kaiyuan-19. KUM remains on cn-kaiyuan. Safe Summary grouping added: cn-kaiyuan-19 -> cn-tieling. No Honghe-side grouping added because a reliable prefecture key is still not confirmed locally.
